1682490127.930310 client started (70579): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1682490127.930347 on Darwin 22.4.0 Darwin Kernel Version 22.4.0: Mon Mar  6 20:59:28 PST 2023; root:xnu-8796.101.5~3/RELEASE_ARM64_T6000
1682490127.930365 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1682490127.930379 flags are 0x18010000
1682490127.930384 socket is /private/tmp/tmux-501/default
1682490127.930394 trying connect
1682490127.930414 connect failed: Connection refused
1682490127.930425 lock file is /private/tmp/tmux-501/default.lock
1682490127.930467 flock succeeded
1682490127.930471 got lock (6)
1682490127.930476 trying connect
1682490127.930481 connect failed: Connection refused
1682490127.930758 add peer 0x120008000: 7 (0x0)
1682490127.934526 sending message 100 to peer 0x120008000 (4 bytes)
1682490127.934534 sending message 111 to peer 0x120008000 (8 bytes)
1682490127.934541 sending message 101 to peer 0x120008000 (15 bytes)
1682490127.934548 sending message 109 to peer 0x120008000 (4 bytes)
1682490127.934553 sending message 102 to peer 0x120008000 (13 bytes)
1682490127.934562 sending message 108 to peer 0x120008000 (25 bytes)
1682490127.934569 sending message 112 to peer 0x120008000 (58 bytes)
1682490127.934574 sending message 112 to peer 0x120008000 (5 bytes)
1682490127.934580 sending message 112 to peer 0x120008000 (5 bytes)
1682490127.934586 sending message 112 to peer 0x120008000 (6 bytes)
1682490127.934590 sending message 112 to peer 0x120008000 (6 bytes)
1682490127.934595 sending message 112 to peer 0x120008000 (11 bytes)
1682490127.934600 sending message 112 to peer 0x120008000 (10 bytes)
1682490127.934604 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.934608 sending message 112 to peer 0x120008000 (14 bytes)
1682490127.934613 sending message 112 to peer 0x120008000 (19 bytes)
1682490127.934618 sending message 112 to peer 0x120008000 (11 bytes)
1682490127.934622 sending message 112 to peer 0x120008000 (10 bytes)
1682490127.934626 sending message 112 to peer 0x120008000 (15 bytes)
1682490127.934631 sending message 112 to peer 0x120008000 (21 bytes)
1682490127.934636 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.934640 sending message 112 to peer 0x120008000 (7 bytes)
1682490127.934644 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.934648 sending message 112 to peer 0x120008000 (7 bytes)
1682490127.934653 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.934657 sending message 112 to peer 0x120008000 (9 bytes)
1682490127.934662 sending message 112 to peer 0x120008000 (21 bytes)
1682490127.934666 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.934671 sending message 112 to peer 0x120008000 (9 bytes)
1682490127.934675 sending message 112 to peer 0x120008000 (16 bytes)
1682490127.934679 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.934684 sending message 112 to peer 0x120008000 (9 bytes)
1682490127.934688 sending message 112 to peer 0x120008000 (9 bytes)
1682490127.934693 sending message 112 to peer 0x120008000 (12 bytes)
1682490127.934697 sending message 112 to peer 0x120008000 (8 bytes)
1682490127.934701 sending message 112 to peer 0x120008000 (8 bytes)
1682490127.934706 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.934711 sending message 112 to peer 0x120008000 (7 bytes)
1682490127.934715 sending message 112 to peer 0x120008000 (7 bytes)
1682490127.934720 sending message 112 to peer 0x120008000 (9 bytes)
1682490127.934724 sending message 112 to peer 0x120008000 (9 bytes)
1682490127.934728 sending message 112 to peer 0x120008000 (15 bytes)
1682490127.934732 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.934736 sending message 112 to peer 0x120008000 (12 bytes)
1682490127.934741 sending message 112 to peer 0x120008000 (8 bytes)
1682490127.934745 sending message 112 to peer 0x120008000 (14 bytes)
1682490127.934750 sending message 112 to peer 0x120008000 (11 bytes)
1682490127.934754 sending message 112 to peer 0x120008000 (9 bytes)
1682490127.934758 sending message 112 to peer 0x120008000 (10 bytes)
1682490127.934773 sending message 112 to peer 0x120008000 (10 bytes)
1682490127.934776 sending message 112 to peer 0x120008000 (10 bytes)
1682490127.934779 sending message 112 to peer 0x120008000 (10 bytes)
1682490127.934782 sending message 112 to peer 0x120008000 (11 bytes)
1682490127.934785 sending message 112 to peer 0x120008000 (12 bytes)
1682490127.934789 sending message 112 to peer 0x120008000 (12 bytes)
1682490127.934792 sending message 112 to peer 0x120008000 (12 bytes)
1682490127.934794 sending message 112 to peer 0x120008000 (12 bytes)
1682490127.934798 sending message 112 to peer 0x120008000 (12 bytes)
1682490127.934801 sending message 112 to peer 0x120008000 (11 bytes)
1682490127.934804 sending message 112 to peer 0x120008000 (11 bytes)
1682490127.934808 sending message 112 to peer 0x120008000 (12 bytes)
1682490127.934811 sending message 112 to peer 0x120008000 (12 bytes)
1682490127.934815 sending message 112 to peer 0x120008000 (12 bytes)
1682490127.934817 sending message 112 to peer 0x120008000 (12 bytes)
1682490127.934820 sending message 112 to peer 0x120008000 (12 bytes)
1682490127.934823 sending message 112 to peer 0x120008000 (9 bytes)
1682490127.934827 sending message 112 to peer 0x120008000 (12 bytes)
1682490127.934829 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.934832 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.934835 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.934839 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.934842 sending message 112 to peer 0x120008000 (13 bytes)
1682490127.934845 sending message 112 to peer 0x120008000 (8 bytes)
1682490127.934848 sending message 112 to peer 0x120008000 (11 bytes)
1682490127.934851 sending message 112 to peer 0x120008000 (11 bytes)
1682490127.934854 sending message 112 to peer 0x120008000 (11 bytes)
1682490127.934857 sending message 112 to peer 0x120008000 (12 bytes)
1682490127.934860 sending message 112 to peer 0x120008000 (12 bytes)
